In(x)GaAs alloy (relaxed) from parametric model fits at UNL
ALLOY
eV
e1e2
 7 
 0  .1  .24  .35  .53  .75  1 
 5 
 1.414071 -1.509777  .4631504  5.549398E-06 
 2.895957 -.8481522  .2950315  .1246887 
 3.170113 -.6940146  4.35099E-03  .3217516 
 4.640512 -.0528714 -1.112961  .9907963 
 4.891459 -.7900101  8.342201E-02  .4338949 

3.48	8.5414	13.017
3.46	8.5506	13.047
3.44	8.5633	13.083
3.42	8.5795	13.126
3.4	8.5995	13.174
3.38	8.6235	13.228
3.36	8.6518	13.289
3.34	8.6846	13.357
3.32	8.7225	13.431
3.3	8.7658	13.513
3.28	8.815	13.603
3.26	8.8708	13.7
3.24	8.9338	13.807
3.22	9.0049	13.922
3.2	9.0851	14.047
3.18	9.1754	14.183
3.16	9.2776	14.33
3.14	9.3936	14.49
3.12	9.5265	14.665
3.1	9.6806	14.855
3.08	9.8616	15.06
3.06	10.077	15.28
3.04	10.335	15.511
3.02	10.644	15.743
3	11.011	15.967
2.98	11.438	16.165
2.96	11.922	16.32
2.94	12.453	16.417
2.92	13.014	16.441
2.9	13.584	16.387
2.88	14.141	16.259
2.86	14.663	16.067
2.84	15.137	15.831
2.82	15.558	15.575
2.8	15.93	15.325
2.78	16.273	15.104
2.76	16.617	14.928
2.74	17.005	14.795
2.72	17.483	14.676
2.7	18.08	14.507
2.68	18.781	14.206
2.66	19.514	13.703
2.64	20.172	12.986
2.62	20.658	12.109
2.6	20.928	11.167
2.58	21	10.253
2.56	20.925	9.4227
2.54	20.759	8.6924
2.52	20.543	8.0545
2.5	20.301	7.4947
2.48	20.045	7.0001
2.46	19.782	6.5614
2.44	19.517	6.171
2.42	19.255	5.8232
2.4	18.997	5.5125
2.38	18.747	5.2341
2.36	18.505	4.9836
2.34	18.273	4.7571
2.32	18.051	4.5512
2.3	17.839	4.3629
2.28	17.636	4.1896
2.26	17.443	4.0292
2.24	17.257	3.8799
2.22	17.079	3.7405
2.2	16.908	3.6098
2.18	16.743	3.4872
2.16	16.584	3.372
2.14	16.43	3.2636
2.12	16.281	3.1617
2.1	16.138	3.0659
2.08	15.999	2.9757
2.06	15.865	2.8909
2.04	15.735	2.8111
2.02	15.61	2.736
2	15.489	2.6652
1.98	15.372	2.5985
1.96	15.259	2.5356
1.94	15.151	2.4762
1.92	15.046	2.4199
1.9	14.946	2.3667
1.88	14.849	2.3162
1.86	14.756	2.2682
1.84	14.667	2.2225
1.82	14.582	2.1788
1.8	14.5	2.137
1.78	14.421	2.0968
1.76	14.346	2.0581
1.74	14.273	2.0207
1.72	14.204	1.9844
1.7	14.138	1.9491
1.68	14.075	1.9147
1.66	14.015	1.881
1.64	13.957	1.8478
1.62	13.902	1.8151
1.6	13.849	1.7828
1.58	13.799	1.7507
1.56	13.751	1.7188
1.54	13.706	1.687
1.52	13.663	1.6552
1.5	13.621	1.6233
1.48	13.582	1.5913
1.46	13.545	1.5591
1.44	13.51	1.5266
1.42	13.478	1.4937
1.4	13.447	1.4602
1.38	13.421	1.4256
1.36	13.397	1.3883
1.34	13.377	1.3454
1.32	13.355	1.2947
1.3	13.326	1.2382
1.28	13.288	1.1826
1.26	13.244	1.1343
1.24	13.2	1.094
1.22	13.16	1.0587
1.2	13.125	1.0252
1.18	13.093	0.99178
1.16	13.064	0.95789
1.14	13.037	0.92341
1.12	13.012	0.8883
1.1	12.989	0.85258
1.08	12.969	0.8163
1.06	12.951	0.77958
1.04	12.937	0.74257
1.02	12.93	0.70546
1	12.934	0.66831
0.98	12.967	0.62532
0.96	13.048	0.51964
0.94	13.058	0.27525
0.92	12.879	0.073188
0.9	12.689	0.019948
0.88	12.559	0.011313
0.86	12.458	0.0072054
0.84	12.374	0.0044211
0.82	12.299	0.0025964
0.8	12.232	0.0014567
0.78	12.171	0.00077949
0.76	12.115	0.00039734
0.74	12.063	0.00019273
0.72	12.015	8.8864e-005
0.7	11.97	3.8918e-005
0.68	11.928	1.6177e-005
0.66	11.888	6.3782e-006
0.64	11.85	2.3839e-006
0.62	11.815	0
0.6	11.781	0
0.58	11.75	0
0.56	11.719	0
0.54	11.691	0
0.52	11.664	0
0.5	11.638	0
0.48	11.614	0
0.46	11.591	0
0.44	11.569	0
0.42	11.549	0
0.4	11.53	0
0.38	11.511	0
0.36	11.494	0
0.34	11.478	0
0.32	11.463	0
0.3	11.449	0
0.28	11.436	0
0.26	11.424	0
0.24	11.413	0
0.22	11.403	0
0.2	11.394	0

6	-3.3279	5.9415
5.98	-3.3397	5.9553
5.96	-3.3566	5.9694
5.94	-3.3783	5.9841
5.92	-3.4046	5.9999
5.9	-3.4353	6.0168
5.88	-3.4702	6.0352
5.86	-3.509	6.0551
5.84	-3.5518	6.077
5.82	-3.5983	6.1008
5.8	-3.6485	6.1269
5.78	-3.7022	6.1554
5.76	-3.7594	6.1865
5.74	-3.82	6.2205
5.72	-3.8839	6.2575
5.7	-3.951	6.2979
5.68	-4.0212	6.3418
5.66	-4.0944	6.3894
5.64	-4.1703	6.4411
5.62	-4.249	6.497
5.6	-4.3301	6.5573
5.58	-4.4136	6.6223
5.56	-4.4991	6.6921
5.54	-4.5865	6.7669
5.52	-4.6757	6.8468
5.5	-4.7664	6.9319
5.48	-4.8583	7.0225
5.46	-4.9515	7.1184
5.44	-5.0456	7.2198
5.42	-5.1407	7.3267
5.4	-5.2365	7.4393
5.38	-5.3331	7.5575
5.36	-5.4306	7.6814
5.34	-5.5289	7.8112
5.32	-5.6281	7.947
5.3	-5.7283	8.0891
5.28	-5.8297	8.2377
5.26	-5.9325	8.3933
5.24	-6.0367	8.5565
5.22	-6.1425	8.7275
5.2	-6.25	8.9074
5.18	-6.3593	9.0969
5.16	-6.4702	9.2969
5.14	-6.5825	9.5087
5.12	-6.6961	9.7333
5.1	-6.8103	9.9721
5.08	-6.9245	10.227
5.06	-7.0377	10.498
5.04	-7.1486	10.789
5.02	-7.2558	11.099
5	-7.3571	11.432
4.98	-7.4503	11.788
4.96	-7.5326	12.169
4.94	-7.6007	12.575
4.92	-7.651	13.008
4.9	-7.6792	13.468
4.88	-7.6809	13.954
4.86	-7.6513	14.465
4.84	-7.5853	14.999
4.82	-7.478	15.554
4.8	-7.3244	16.125
4.78	-7.1199	16.707
4.76	-6.8606	17.295
4.74	-6.5433	17.881
4.72	-6.1659	18.458
4.7	-5.7276	19.016
4.68	-5.2292	19.548
4.66	-4.6729	20.044
4.64	-4.063	20.494
4.62	-3.4052	20.891
4.6	-2.707	21.227
4.58	-1.9773	21.496
4.56	-1.2262	21.694
4.54	-0.46457	21.819
4.52	0.29636	21.87
4.5	1.0459	21.85
4.48	1.7743	21.764
4.46	2.4738	21.617
4.44	3.1382	21.416
4.42	3.7633	21.169
4.4	4.3461	20.882
4.38	4.884	20.56
4.36	5.3752	20.211
4.34	5.8186	19.841
4.32	6.2139	19.456
4.3	6.5617	19.063
4.28	6.8638	18.667
4.26	7.1227	18.275
4.24	7.3419	17.889
4.22	7.525	17.516
4.2	7.676	17.157
4.18	7.799	16.814
4.16	7.898	16.488
4.14	7.9766	16.18
4.12	8.0381	15.891
4.1	8.0856	15.619
4.08	8.1215	15.364
4.06	8.1478	15.124
4.04	8.1663	14.9
4.02	8.1783	14.69
4	8.1847	14.492
3.98	8.1865	14.306
3.96	8.1842	14.132
3.94	8.1782	13.968
3.92	8.1691	13.815
3.9	8.157	13.671
3.88	8.1424	13.536
3.86	8.1256	13.411
3.84	8.1068	13.294
3.82	8.0864	13.186
3.8	8.0647	13.087
3.78	8.0421	12.996
3.76	8.0189	12.913
3.74	7.9954	12.838
3.72	7.9721	12.77
3.7	7.9492	12.711
3.68	7.9271	12.658
3.66	7.906	12.613
3.64	7.8862	12.575
3.62	7.868	12.543
3.6	7.8515	12.518
3.58	7.837	12.499
3.56	7.8245	12.487
3.54	7.8144	12.48
3.52	7.8066	12.479
3.5	7.8013	12.483
3.48	7.7986	12.493
3.46	7.7986	12.508
3.44	7.8014	12.529
3.42	7.807	12.555
3.4	7.8157	12.586
3.38	7.8275	12.623
3.36	7.8425	12.665
3.34	7.861	12.713
3.32	7.883	12.766
3.3	7.9088	12.825
3.28	7.9387	12.89
3.26	7.9729	12.962
3.24	8.0119	13.04
3.22	8.0559	13.124
3.2	8.1056	13.216
3.18	8.1614	13.316
3.16	8.2239	13.424
3.14	8.294	13.54
3.12	8.3725	13.665
3.1	8.4604	13.8
3.08	8.5594	13.946
3.06	8.6714	14.104
3.04	8.7991	14.276
3.02	8.9464	14.461
3	9.1183	14.66
2.98	9.3208	14.872
2.96	9.5609	15.093
2.94	9.8456	15.318
2.92	10.181	15.536
2.9	10.569	15.736
2.88	11.01	15.904
2.86	11.496	16.025
2.84	12.017	16.086
2.82	12.557	16.082
2.8	13.097	16.009
2.78	13.619	15.873
2.76	14.11	15.685
2.74	14.558	15.464
2.72	14.964	15.229
2.7	15.335	15
2.68	15.69	14.794
2.66	16.058	14.618
2.64	16.473	14.459
2.62	16.962	14.283
2.6	17.534	14.036
2.58	18.156	13.66
2.56	18.762	13.12
2.54	19.274	12.431
2.52	19.638	11.644
2.5	19.835	10.828
2.48	19.883	10.045
2.46	19.822	9.3296
2.44	19.691	8.6922
2.42	19.52	8.1272
2.4	19.326	7.6244
2.38	19.119	7.1746
2.36	18.903	6.7706
2.34	18.685	6.4068
2.32	18.466	6.0786
2.3	18.249	5.7819
2.28	18.037	5.5131
2.26	17.83	5.2689
2.24	17.63	5.0461
2.22	17.436	4.842
2.2	17.25	4.6543
2.18	17.071	4.4807
2.16	16.9	4.3196
2.14	16.734	4.1693
2.12	16.575	4.0286
2.1	16.422	3.8965
2.08	16.274	3.7723
2.06	16.13	3.6552
2.04	15.992	3.5449
2.02	15.858	3.4408
2	15.728	3.3426
1.98	15.602	3.25
1.96	15.48	3.1627
1.94	15.361	3.0802
1.92	15.247	3.0025
1.9	15.137	2.929
1.88	15.03	2.8597
1.86	14.927	2.7942
1.84	14.827	2.7322
1.82	14.731	2.6736
1.8	14.638	2.618
1.78	14.549	2.5654
1.76	14.464	2.5153
1.74	14.382	2.4677
1.72	14.303	2.4223
1.7	14.227	2.379
1.68	14.154	2.3375
1.66	14.085	2.2977
1.64	14.018	2.2593
1.62	13.954	2.2223
1.6	13.894	2.1865
1.58	13.836	2.1518
1.56	13.781	2.1179
1.54	13.728	2.0848
1.52	13.678	2.0524
1.5	13.63	2.0205
1.48	13.585	1.989
1.46	13.542	1.9579
1.44	13.502	1.927
1.42	13.463	1.8962
1.4	13.427	1.8656
1.38	13.392	1.8349
1.36	13.36	1.8041
1.34	13.329	1.7733
1.32	13.3	1.7422
1.3	13.274	1.7108
1.28	13.249	1.6791
1.26	13.225	1.647
1.24	13.204	1.6144
1.22	13.185	1.5812
1.2	13.168	1.5473
1.18	13.155	1.5116
1.16	13.146	1.4719
1.14	13.138	1.425
1.12	13.127	1.3696
1.1	13.106	1.3099
1.08	13.075	1.2537
1.06	13.04	1.2061
1.04	13.006	1.1662
1.02	12.977	1.1304
1	12.953	1.0955
0.98	12.931	1.0604
0.96	12.913	1.0247
0.94	12.896	0.98827
0.92	12.881	0.95119
0.9	12.868	0.91348
0.88	12.857	0.87523
0.86	12.849	0.83657
0.84	12.845	0.79769
0.82	12.849	0.75878
0.8	12.865	0.71984
0.78	12.916	0.67314
0.76	13.018	0.54979
0.74	13.025	0.27753
0.72	12.832	0.07256
0.7	12.642	0.023238
0.68	12.515	0.014432
0.66	12.418	0.0095887
0.64	12.337	0.0061611
0.62	12.267	0.0038133
0.6	12.204	0.0022701
0.58	12.147	0.0012982
0.56	12.096	0.0007124
0.54	12.049	0.00037476
0.52	12.006	0.00018884
0.5	11.966	9.1076e-005
0.48	11.929	4.1982e-005
0.46	11.895	1.8531e-005
0.44	11.863	7.8094e-006
0.42	11.834	3.1431e-006
0.4	11.806	1.1748e-006
0.38	11.78	0
0.36	11.756	0
0.34	11.734	0
0.32	11.713	0
0.3	11.694	0
0.28	11.676	0
0.26	11.66	0
0.24	11.645	0
0.22	11.632	0
0.2	11.619	0

6	-2.8043	5.7107
5.98	-2.8039	5.7147
5.96	-2.8086	5.7187
5.94	-2.8184	5.7229
5.92	-2.8328	5.7277
5.9	-2.8516	5.7332
5.88	-2.8747	5.7398
5.86	-2.902	5.7476
5.84	-2.9332	5.7567
5.82	-2.9683	5.7674
5.8	-3.0072	5.7798
5.78	-3.0499	5.7942
5.76	-3.0963	5.8107
5.74	-3.1463	5.8295
5.72	-3.1999	5.8509
5.7	-3.2571	5.8752
5.68	-3.3177	5.9027
5.66	-3.3817	5.9337
5.64	-3.4489	5.9684
5.62	-3.5192	6.0072
5.6	-3.5922	6.0505
5.58	-3.6678	6.0985
5.56	-3.7456	6.1515
5.54	-3.8252	6.2098
5.52	-3.9063	6.2735
5.5	-3.9884	6.3428
5.48	-4.0709	6.4176
5.46	-4.1536	6.4979
5.44	-4.2359	6.5836
5.42	-4.3176	6.6745
5.4	-4.3982	6.7702
5.38	-4.4778	6.8704
5.36	-4.556	6.9747
5.34	-4.6331	7.0827
5.32	-4.7093	7.1941
5.3	-4.7848	7.3085
5.28	-4.86	7.4258
5.26	-4.9356	7.5459
5.24	-5.0121	7.669
5.22	-5.09	7.7952
5.2	-5.1702	7.9249
5.18	-5.253	8.0588
5.16	-5.3391	8.1977
5.14	-5.4289	8.3425
5.12	-5.5227	8.4941
5.1	-5.6206	8.6539
5.08	-5.7226	8.823
5.06	-5.8287	9.003
5.04	-5.9386	9.1951
5.02	-6.0517	9.4011
5	-6.1675	9.6226
4.98	-6.285	9.8613
4.96	-6.403	10.119
4.94	-6.5201	10.398
4.92	-6.6344	10.7
4.9	-6.7436	11.027
4.88	-6.8447	11.381
4.86	-6.9342	11.763
4.84	-7.008	12.176
4.82	-7.0612	12.619
4.8	-7.0884	13.094
4.78	-7.0835	13.6
4.76	-7.04	14.134
4.74	-6.9514	14.693
4.72	-6.811	15.273
4.7	-6.613	15.868
4.68	-6.352	16.469
4.66	-6.0243	17.067
4.64	-5.6275	17.652
4.62	-5.1616	18.214
4.6	-4.6284	18.739
4.58	-4.0326	19.216
4.56	-3.3811	19.636
4.54	-2.6831	19.989
4.52	-1.95	20.266
4.5	-1.1943	20.464
4.48	-0.42975	20.58
4.46	0.32998	20.615
4.44	1.0721	20.574
4.42	1.7857	20.463
4.4	2.4623	20.291
4.38	3.0963	20.068
4.36	3.6843	19.801
4.34	4.2246	19.499
4.32	4.7164	19.17
4.3	5.1595	18.82
4.28	5.5547	18.457
4.26	5.9036	18.085
4.24	6.2085	17.712
4.22	6.4728	17.342
4.2	6.6998	16.978
4.18	6.8934	16.623
4.16	7.0573	16.28
4.14	7.1949	15.949
4.12	7.3095	15.633
4.1	7.4038	15.329
4.08	7.4803	15.04
4.06	7.5409	14.764
4.04	7.5875	14.502
4.02	7.6213	14.252
4	7.6436	14.015
3.98	7.6555	13.79
3.96	7.6579	13.578
3.94	7.6518	13.378
3.92	7.638	13.191
3.9	7.6175	13.015
3.88	7.5911	12.852
3.86	7.5597	12.7
3.84	7.5242	12.561
3.82	7.4855	12.433
3.8	7.4443	12.316
3.78	7.4014	12.211
3.76	7.3576	12.116
3.74	7.3134	12.031
3.72	7.2694	11.956
3.7	7.2262	11.89
3.68	7.1842	11.833
3.66	7.1437	11.785
3.64	7.1051	11.744
3.62	7.0686	11.711
3.6	7.0344	11.685
3.58	7.0027	11.666
3.56	6.9735	11.653
3.54	6.947	11.646
3.52	6.9231	11.645
3.5	6.902	11.649
3.48	6.8837	11.659
3.46	6.868	11.674
3.44	6.8552	11.694
3.42	6.8451	11.719
3.4	6.8378	11.749
3.38	6.8333	11.783
3.36	6.8317	11.823
3.34	6.8329	11.867
3.32	6.8371	11.917
3.3	6.8443	11.971
3.28	6.8546	12.031
3.26	6.8682	12.096
3.24	6.8853	12.167
3.22	6.906	12.244
3.2	6.9306	12.326
3.18	6.9594	12.415
3.16	6.9928	12.511
3.14	7.0311	12.614
3.12	7.0748	12.725
3.1	7.1246	12.843
3.08	7.1809	12.97
3.06	7.2446	13.106
3.04	7.3165	13.252
3.02	7.3977	13.409
3	7.4896	13.578
2.98	7.5944	13.761
2.96	7.7151	13.959
2.94	7.8562	14.174
2.92	8.0239	14.407
2.9	8.2259	14.656
2.88	8.4712	14.917
2.86	8.7688	15.183
2.84	9.1256	15.44
2.82	9.544	15.672
2.8	10.021	15.863
2.78	10.545	15.993
2.76	11.099	16.053
2.74	11.663	16.035
2.72	12.214	15.944
2.7	12.732	15.79
2.68	13.205	15.594
2.66	13.627	15.376
2.64	14.004	15.162
2.62	14.353	14.971
2.6	14.701	14.817
2.58	15.083	14.698
2.56	15.538	14.589
2.54	16.088	14.44
2.52	16.723	14.184
2.5	17.388	13.766
2.48	17.997	13.171
2.46	18.475	12.44
2.44	18.781	11.644
2.42	18.922	10.857
2.4	18.934	10.127
2.38	18.864	9.4742
2.36	18.744	8.8945
2.34	18.597	8.3774
2.32	18.432	7.9128
2.3	18.255	7.4931
2.28	18.072	7.113
2.26	17.885	6.7682
2.24	17.696	6.455
2.22	17.509	6.1701
2.2	17.325	5.9104
2.18	17.145	5.673
2.16	16.971	5.4554
2.14	16.802	5.2552
2.12	16.639	5.0702
2.1	16.482	4.8986
2.08	16.331	4.7387
2.06	16.186	4.5891
2.04	16.046	4.4486
2.02	15.912	4.3162
2	15.782	4.1911
1.98	15.656	4.0728
1.96	15.535	3.9606
1.94	15.417	3.8543
1.92	15.303	3.7534
1.9	15.192	3.6577
1.88	15.085	3.5669
1.86	14.981	3.4808
1.84	14.88	3.3991
1.82	14.782	3.3216
1.8	14.687	3.248
1.78	14.596	3.1781
1.76	14.507	3.1117
1.74	14.422	3.0486
1.72	14.339	2.9885
1.7	14.259	2.9314
1.68	14.183	2.8769
1.66	14.109	2.825
1.64	14.038	2.7754
1.62	13.97	2.7279
1.6	13.905	2.6825
1.58	13.842	2.6389
1.56	13.782	2.5969
1.54	13.725	2.5565
1.52	13.67	2.5175
1.5	13.618	2.4798
1.48	13.569	2.4431
1.46	13.521	2.4075
1.44	13.476	2.3728
1.42	13.434	2.3388
1.4	13.394	2.3055
1.38	13.355	2.2727
1.36	13.319	2.2404
1.34	13.285	2.2085
1.32	13.254	2.1769
1.3	13.223	2.1455
1.28	13.195	2.1142
1.26	13.169	2.0829
1.24	13.144	2.0517
1.22	13.122	2.0204
1.2	13.1	1.989
1.18	13.081	1.9575
1.16	13.063	1.9257
1.14	13.046	1.8936
1.12	13.031	1.8611
1.1	13.018	1.8283
1.08	13.006	1.795
1.06	12.996	1.7613
1.04	12.988	1.7269
1.02	12.982	1.6919
1	12.979	1.6557
0.98	12.98	1.617
0.96	12.984	1.5728
0.94	12.988	1.5196
0.92	12.985	1.4575
0.9	12.971	1.393
0.88	12.947	1.335
0.86	12.919	1.2869
0.84	12.895	1.2462
0.82	12.877	1.2088
0.8	12.862	1.172
0.78	12.85	1.1348
0.76	12.841	1.0969
0.74	12.833	1.0582
0.72	12.828	1.0188
0.7	12.824	0.97869
0.68	12.823	0.93798
0.66	12.824	0.89682
0.64	12.83	0.85544
0.62	12.842	0.81411
0.6	12.868	0.77297
0.58	12.928	0.72603
0.56	13.046	0.60782
0.54	13.085	0.32218
0.52	12.897	0.084308
0.5	12.696	0.023291
0.48	12.565	0.013402
0.46	12.469	0.0085191
0.44	12.39	0.0052067
0.42	12.323	0.0030428
0.4	12.265	0.0016974
0.38	12.214	0.0009025
0.36	12.169	0.00045676
0.34	12.128	0.0002198
0.32	12.092	0.00010047
0.3	12.059	4.3589e-005
0.28	12.029	1.7935e-005
0.26	12.002	6.9944e-006
0.24	11.978	2.5837e-006
0.22	11.957	0
0.2	11.937	0

6	-2.7481	5.6169
5.98	-2.7412	5.6166
5.96	-2.7399	5.6161
5.94	-2.7438	5.6157
5.92	-2.7528	5.6157
5.9	-2.7664	5.6163
5.88	-2.7846	5.6178
5.86	-2.8071	5.6203
5.84	-2.8338	5.6239
5.82	-2.8647	5.6289
5.8	-2.8997	5.6353
5.78	-2.9386	5.6434
5.76	-2.9816	5.6533
5.74	-3.0285	5.6651
5.72	-3.0796	5.6791
5.7	-3.1347	5.6956
5.68	-3.1939	5.7147
5.66	-3.2574	5.7369
5.64	-3.3251	5.7626
5.62	-3.3971	5.7922
5.6	-3.4733	5.8263
5.58	-3.5535	5.8654
5.56	-3.6376	5.9103
5.54	-3.7251	5.9615
5.52	-3.8155	6.0198
5.5	-3.908	6.0857
5.48	-4.0018	6.1597
5.46	-4.0957	6.2422
5.44	-4.1885	6.333
5.42	-4.2791	6.4321
5.4	-4.3663	6.5387
5.38	-4.4489	6.652
5.36	-4.5261	6.7706
5.34	-4.5977	6.8932
5.32	-4.6634	7.0181
5.3	-4.7239	7.1438
5.28	-4.7801	7.2686
5.26	-4.8334	7.3915
5.24	-4.8857	7.5116
5.22	-4.9388	7.6288
5.2	-4.9949	7.7432
5.18	-5.056	7.8557
5.16	-5.1239	7.9678
5.14	-5.2001	8.0811
5.12	-5.2855	8.1976
5.1	-5.3808	8.3197
5.08	-5.4862	8.4494
5.06	-5.6015	8.5889
5.04	-5.7263	8.7401
5.02	-5.8604	8.9047
5	-6.0032	9.0847
4.98	-6.1547	9.2816
4.96	-6.3148	9.4977
4.94	-6.4837	9.7357
4.92	-6.6615	9.999
4.9	-6.8477	10.292
4.88	-7.041	10.621
4.86	-7.2382	10.993
4.84	-7.4338	11.415
4.82	-7.6191	11.895
4.8	-7.7816	12.438
4.78	-7.9059	13.048
4.76	-7.9739	13.722
4.74	-7.9668	14.452
4.72	-7.868	15.225
4.7	-7.6656	16.018
4.68	-7.3555	16.807
4.66	-6.943	17.569
4.64	-6.4418	18.283
4.62	-5.8717	18.938
4.6	-5.2527	19.534
4.58	-4.5988	20.081
4.56	-3.9128	20.593
4.54	-3.1838	21.084
4.52	-2.3905	21.556
4.5	-1.5085	21.993
4.48	-0.52089	22.363
4.46	0.57289	22.622
4.44	1.7503	22.724
4.42	2.9662	22.632
4.4	4.1602	22.331
4.38	5.2696	21.834
4.36	6.243	21.176
4.34	7.0488	20.408
4.32	7.6779	19.586
4.3	8.14	18.755
4.28	8.4576	17.953
4.26	8.6583	17.203
4.24	8.7697	16.515
4.22	8.8157	15.892
4.2	8.8153	15.331
4.18	8.7825	14.826
4.16	8.7271	14.372
4.14	8.6559	13.962
4.12	8.5732	13.59
4.1	8.4824	13.253
4.08	8.3855	12.946
4.06	8.2843	12.667
4.04	8.18	12.413
4.02	8.0738	12.182
4	7.9668	11.973
3.98	7.8596	11.783
3.96	7.7531	11.612
3.94	7.648	11.458
3.92	7.5449	11.319
3.9	7.4442	11.195
3.88	7.3464	11.085
3.86	7.2519	10.987
3.84	7.1608	10.901
3.82	7.0735	10.825
3.8	6.9901	10.76
3.78	6.9106	10.703
3.76	6.8352	10.655
3.74	6.7638	10.614
3.72	6.6963	10.581
3.7	6.6328	10.554
3.68	6.573	10.533
3.66	6.5168	10.517
3.64	6.4641	10.507
3.62	6.4146	10.501
3.6	6.3683	10.501
3.58	6.3249	10.504
3.56	6.2841	10.512
3.54	6.246	10.524
3.52	6.2102	10.54
3.5	6.1766	10.56
3.48	6.1451	10.584
3.46	6.1156	10.613
3.44	6.088	10.645
3.42	6.0623	10.682
3.4	6.0384	10.724
3.38	6.0164	10.77
3.36	5.9965	10.821
3.34	5.9785	10.877
3.32	5.9629	10.939
3.3	5.9496	11.006
3.28	5.9389	11.079
3.26	5.931	11.158
3.24	5.9263	11.243
3.22	5.925	11.335
3.2	5.9274	11.433
3.18	5.934	11.539
3.16	5.9452	11.652
3.14	5.9614	11.772
3.12	5.9832	11.9
3.1	6.011	12.036
3.08	6.0454	12.181
3.06	6.0871	12.334
3.04	6.1366	12.496
3.02	6.1946	12.669
3	6.2615	12.851
2.98	6.3377	13.044
2.96	6.4235	13.251
2.94	6.5193	13.473
2.92	6.6271	13.718
2.9	6.7532	13.994
2.88	6.9116	14.308
2.86	7.1257	14.663
2.84	7.4253	15.046
2.82	7.8347	15.424
2.8	8.3587	15.749
2.78	8.9729	15.97
2.76	9.6277	16.058
2.74	10.265	16.014
2.72	10.837	15.865
2.7	11.32	15.657
2.68	11.714	15.434
2.66	12.033	15.231
2.64	12.3	15.073
2.62	12.542	14.976
2.6	12.789	14.95
2.58	13.081	15.002
2.56	13.47	15.125
2.54	14.023	15.275
2.52	14.789	15.352
2.5	15.741	15.211
2.48	16.737	14.736
2.46	17.576	13.939
2.44	18.122	12.966
2.42	18.373	11.995
2.4	18.422	11.132
2.38	18.369	10.393
2.36	18.268	9.7531
2.34	18.141	9.1855
2.32	17.994	8.6749
2.3	17.832	8.2135
2.28	17.658	7.7962
2.26	17.478	7.4189
2.24	17.295	7.0777
2.22	17.11	6.769
2.2	16.928	6.4894
2.18	16.749	6.2358
2.16	16.574	6.0053
2.14	16.406	5.7951
2.12	16.245	5.6028
2.1	16.09	5.426
2.08	15.942	5.2627
2.06	15.802	5.1112
2.04	15.668	4.9697
2.02	15.541	4.8369
2	15.419	4.7116
1.98	15.303	4.5929
1.96	15.192	4.4801
1.94	15.085	4.3724
1.92	14.983	4.2697
1.9	14.883	4.1714
1.88	14.788	4.0775
1.86	14.695	3.9876
1.84	14.605	3.9016
1.82	14.518	3.8194
1.8	14.434	3.7407
1.78	14.353	3.6653
1.76	14.274	3.5932
1.74	14.198	3.5241
1.72	14.124	3.458
1.7	14.053	3.3946
1.68	13.984	3.3337
1.66	13.917	3.2754
1.64	13.853	3.2194
1.62	13.792	3.1655
1.6	13.732	3.1138
1.58	13.675	3.0639
1.56	13.62	3.0159
1.54	13.567	2.9696
1.52	13.517	2.9249
1.5	13.469	2.8816
1.48	13.422	2.8397
1.46	13.378	2.7991
1.44	13.336	2.7596
1.42	13.296	2.7212
1.4	13.258	2.6838
1.38	13.221	2.6472
1.36	13.187	2.6115
1.34	13.155	2.5764
1.32	13.124	2.542
1.3	13.095	2.5081
1.28	13.068	2.4746
1.26	13.043	2.4416
1.24	13.019	2.4089
1.22	12.997	2.3765
1.2	12.977	2.3443
1.18	12.958	2.3123
1.16	12.941	2.2803
1.14	12.925	2.2484
1.12	12.91	2.2165
1.1	12.897	2.1846
1.08	12.886	2.1526
1.06	12.875	2.1204
1.04	12.866	2.0881
1.02	12.859	2.0556
1	12.852	2.0228
0.98	12.847	1.9897
0.96	12.844	1.9563
0.94	12.841	1.9224
0.92	12.84	1.8882
0.9	12.841	1.8534
0.88	12.843	1.8181
0.86	12.848	1.7821
0.84	12.855	1.7451
0.82	12.866	1.7057
0.8	12.882	1.6608
0.78	12.898	1.606
0.76	12.908	1.5404
0.74	12.904	1.4704
0.72	12.888	1.4063
0.7	12.866	1.3539
0.68	12.847	1.3111
0.66	12.834	1.273
0.64	12.826	1.2361
0.62	12.822	1.199
0.6	12.82	1.1613
0.58	12.82	1.1229
0.56	12.823	1.0838
0.54	12.828	1.0439
0.52	12.835	1.0032
0.5	12.845	0.96167
0.48	12.858	0.91938
0.46	12.877	0.87653
0.44	12.903	0.83347
0.42	12.947	0.79039
0.4	13.035	0.73431
0.38	13.178	0.5666
0.36	13.164	0.23991
0.34	12.941	0.043707
0.32	12.759	0.0081083
0.3	12.644	0.0033503
0.28	12.56	0.0014544
0.26	12.493	0.00056859
0.24	12.437	0.0001986
0.22	12.391	6.1741e-005
0.2	12.352	1.7031e-005
